1727918360.845891 server started (79785): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1727918360.845957 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Fri Jul  5 17:55:37 PDT 2024; root:xnu-10063.141.1~2/RELEASE_ARM64_T6030
1727918360.845971 using libevent 2.1.12-stable select
1727918360.845985 using utf8proc 2.9.0
1727918360.845995 using ncurses 6.5 20240427
1727918360.868323 yylex_token: end at WS
1727918360.868326 yylex_token: n
1727918360.868330 yylex_token: end at WS
1727918360.868332 yylex_token: command-prompt
1727918360.868335 yylex_token: end at WS
1727918360.868338 yylex_token: -FI
1727918360.868341 yylex_token: end at WS
1727918360.868344 yylex_token: #W
1727918360.868347 yylex_token: end at WS
1727918360.868350 yylex_token: rename-window
1727918360.868353 yylex_token: end at WS
1727918360.868355 yylex_token: -t
1727918360.868358 yylex_token: end at WS
1727918360.868361 yylex_token: #{window_id}
1727918360.868364 yylex_token: end at WS
1727918360.868367 yylex_token: --
1727918360.868370 yylex_token: end at }
1727918360.868372 yylex_token: %%
1727918360.868376 yylex_token: end at WS
1727918360.868378 yylex_token: 
1727918360.868382 yylex_token: end at WS
1727918360.868384 yylex_token: New After
1727918360.868387 yylex_token: end at WS
1727918360.868390 yylex_token: w
1727918360.868393 yylex_token: end at WS
1727918360.868396 yylex_token: new-window
1727918360.868399 yylex_token: end at }
1727918360.868401 yylex_token: -a
1727918360.868405 yylex_token: end at WS
1727918360.868407 yylex_token: New At End
1727918360.868410 yylex_token: end at WS
1727918360.868413 yylex_token: W
1727918360.868416 yylex_token: end at }
1727918360.868419 yylex_token: new-window
1727918360.868423 cmd_parse_build_commands 0:0: bind
1727918360.868426 cmd_parse_build_commands 0:1: -n
1727918360.868429 cmd_parse_build_commands 0:2: MouseDown3Status
1727918360.868432 cmd_parse_build_commands 0:3 0:0: display-menu
1727918360.868435 cmd_parse_build_commands 0:3 0:1: -t=
1727918360.868438 cmd_parse_build_commands 0:3 0:2: -xW
1727918360.868441 cmd_parse_build_commands 0:3 0:3: -yW
1727918360.868444 cmd_parse_build_commands 0:3 0:4: -T
1727918360.868447 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{window_index}:#{window_name}
1727918360.868450 cmd_parse_build_commands 0:3 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1727918360.868453 cmd_parse_build_commands 0:3 0:7: l
1727918360.868456 cmd_parse_build_commands 0:3 0:8 0:0: swap-window
1727918360.868459 cmd_parse_build_commands 0:3 0:8 0:1: -t:-1
1727918360.868462 cmd_parse_build_commands 0:3 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1727918360.868465 cmd_parse_build_commands 0:3 0:10: r
1727918360.868468 cmd_parse_build_commands 0:3 0:11 0:0: swap-window
1727918360.868471 cmd_parse_build_commands 0:3 0:11 0:1: -t:+1
1727918360.868474 cmd_parse_build_commands 0:3 0:12: #{?pane_marked_set,,-}Swap Marked
1727918360.868485 cmd_parse_build_commands 0:3 0:13: s
1727918360.868488 cmd_parse_build_commands 0:3 0:14 0:0: swap-window
1727918360.868491 cmd_parse_build_commands 0:3 0:15: 
1727918360.868494 cmd_parse_build_commands 0:3 0:16: Kill
1727918360.868497 cmd_parse_build_commands 0:3 0:17: X
1727918360.868500 cmd_parse_build_commands 0:3 0:18 0:0: kill-window
1727918360.868503 cmd_parse_build_commands 0:3 0:19: Respawn
1727918360.868506 cmd_parse_build_commands 0:3 0:20: R
1727918360.868509 cmd_parse_build_commands 0:3 0:21 0:0: respawn-window
1727918360.868512 cmd_parse_build_commands 0:3 0:21 0:1: -k
1727918360.868515 cmd_parse_build_commands 0:3 0:22: #{?pane_marked,Unmark,Mark}
1727918360.868522 cmd_parse_build_commands 0:3 0:23: m
1727918360.868525 cmd_parse_build_commands 0:3 0:24 0:0: select-pane
1727918360.868528 cmd_parse_build_commands 0:3 0:24 0:1: -m
1727918360.868531 cmd_parse_build_commands 0:3 0:25: Rename
1727918360.868534 cmd_parse_build_commands 0:3 0:26: n
1727918360.868537 cmd_parse_build_commands 0:3 0:27 0:0: command-prompt
1727918360.868540 cmd_parse_build_commands 0:3 0:27 0:1: -FI
1727918360.868543 cmd_parse_build_commands 0:3 0:27 0:2: #W
1727918360.868546 cmd_parse_build_commands 0:3 0:27 0:3 0:0: rename-window
1727918360.868549 cmd_parse_build_commands 0:3 0:27 0:3 0:1: -t
1727918360.868552 cmd_parse_build_commands 0:3 0:27 0:3 0:2: #{window_id}
1727918360.868555 cmd_parse_build_commands 0:3 0:27 0:3 0:3: --
1727918360.868558 cmd_parse_build_commands 0:3 0:27 0:3 0:4: %%
1727918360.868561 cmd_parse_build_commands 0:3 0:28: 
1727918360.868564 cmd_parse_build_commands 0:3 0:29: New After
1727918360.868567 cmd_parse_build_commands 0:3 0:30: w
1727918360.868570 cmd_parse_build_commands 0:3 0:31 0:0: new-window
1727918360.868573 cmd_parse_build_commands 0:3 0:31 0:1: -a
1727918360.868576 cmd_parse_build_commands 0:3 0:32: New At End
1727918360.868578 cmd_parse_build_commands 0:3 0:33: W
1727918360.868582 cmd_parse_build_commands 0:3 0:34 0:0: new-window
1727918360.868586 cmd_parse_build_commands 0:0: display-menu
1727918360.868588 cmd_parse_build_commands 0:1: -t=
1727918360.868592 cmd_parse_build_commands 0:2: -xW
1727918360.868595 cmd_parse_build_commands 0:3: -yW
1727918360.868597 cmd_parse_build_commands 0:4: -T
1727918360.868601 cmd_parse_build_commands 0:5: #[align=centre]#{window_index}:#{window_name}
1727918360.868604 cmd_parse_build_commands 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1727918360.868607 cmd_parse_build_commands 0:7: l
1727918360.868610 cmd_parse_build_commands 0:8 0:0: swap-window
1727918360.868613 cmd_parse_build_commands 0:8 0:1: -t:-1
1727918360.868616 cmd_parse_build_commands 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1727918360.868619 cmd_parse_build_commands 0:10: r
1727918360.868622 cmd_parse_build_commands 0:11 0:0: swap-window
1727918360.868624 cmd_parse_build_commands 0:11 0:1: -t:+1
1727918360.868628 cmd_parse_build_commands 0:12: #{?pane_marked_set,,-}Swap Marked
1727918360.868630 cmd_parse_build_commands 0:13: s
1727918360.868633 cmd_parse_build_commands 0:14 0:0: swap-window
1727918360.868636 cmd_parse_build_commands 0:15: 
1727918360.868639 cmd_parse_build_commands 0:16: Kill
1727918360.868642 cmd_parse_build_commands 0:17: X
1727918360.868645 cmd_parse_build_commands 0:18 0:0: kill-window
1727918360.868648 cmd_parse_build_commands 0:19: Respawn
1727918360.868651 cmd_parse_build_commands 0:20: R
1727918360.868654 cmd_parse_build_commands 0:21 0:0: respawn-window
1727918360.868657 cmd_parse_build_commands 0:21 0:1: -k
1727918360.868660 cmd_parse_build_commands 0:22: #{?pane_marked,Unmark,Mark}
1727918360.868663 cmd_parse_build_commands 0:23: m
1727918360.868666 cmd_parse_build_commands 0:24 0:0: select-pane
1727918360.868669 cmd_parse_build_commands 0:24 0:1: -m
1727918360.868671 cmd_parse_build_commands 0:25: Rename
1727918360.868675 cmd_parse_build_commands 0:26: n
1727918360.868678 cmd_parse_build_commands 0:27 0:0: command-prompt
1727918360.868681 cmd_parse_build_commands 0:27 0:1: -FI
1727918360.868684 cmd_parse_build_commands 0:27 0:2: #W
1727918360.868687 cmd_parse_build_commands 0:27 0:3 0:0: rename-window
1727918360.868690 cmd_parse_build_commands 0:27 0:3 0:1: -t
1727918360.868693 cmd_parse_build_commands 0:27 0:3 0:2: #{window_id}
1727918360.868695 cmd_parse_build_commands 0:27 0:3 0:3: --
1727918360.868698 cmd_parse_build_commands 0:27 0:3 0:4: %%
1727918360.868701 cmd_parse_build_commands 0:28: 
1727918360.868704 cmd_parse_build_commands 0:29: New After
1727918360.868707 cmd_parse_build_commands 0:30: w
1727918360.868710 cmd_parse_build_commands 0:31 0:0: new-window
1727918360.868712 cmd_parse_build_commands 0:31 0:1: -a
1727918360.868715 cmd_parse_build_commands 0:32: New At End
1727918360.868723 cmd_parse_build_commands 0:33: W
1727918360.868726 cmd_parse_build_commands 0:34 0:0: new-window
1727918360.868732 cmd_parse_build_commands 0:0: swap-window
1727918360.868734 cmd_parse_build_commands 0:1: -t:-1
1727918360.868739 args_parse_flags: next -t:-1
1727918360.868742 args_parse_flag_argument: -t = :-1
1727918360.868745 args_parse: flags end at 2 of 2
1727918360.868750 cmd_parse_build_commands: swap-window -t :-1
1727918360.868754 cmd_parse_build_commands 0:0: swap-window
1727918360.868756 cmd_parse_build_commands 0:1: -t:+1
1727918360.868760 args_parse_flags: next -t:+1
1727918360.868764 args_parse_flag_argument: -t = :+1
1727918360.868766 args_parse: flags end at 2 of 2
1727918360.868771 cmd_parse_build_commands: swap-window -t :+1
1727918360.868775 cmd_parse_build_commands 0:0: swap-window
1727918360.868779 args_parse: flags end at 1 of 1
1727918360.868783 cmd_parse_build_commands: swap-window
1727918360.868787 cmd_parse_build_commands 0:0: kill-window
1727918360.868791 args_parse: flags end at 1 of 1
1727918360.868794 cmd_parse_build_commands: kill-window
1727918360.868798 cmd_parse_build_commands 0:0: respawn-window
1727918360.868801 cmd_parse_build_commands 0:1: -k
1727918360.868804 args_parse_flags: next -k
1727918360.868807 args_parse_flags: -k
1727918360.868810 args_parse: flags end at 2 of 2
1727918360.868814 cmd_parse_build_commands: respawn-window -k
1727918360.868818 cmd_parse_build_commands 0:0: select-pane
1727918360.868821 cmd_parse_build_commands 0:1: -m
1727918360.868825 args_parse_flags: next -m
1727918360.868827 args_parse_flags: -m
1727918360.868830 args_parse: flags end at 2 of 2
1727918360.868834 cmd_parse_build_commands: select-pane -m
1727918360.868838 cmd_parse_build_commands 0:0: command-prompt
1727918360.868841 cmd_parse_build_commands 0:1: -FI
1727918360.868844 cmd_parse_build_commands 0:2: #W
1727918360.868847 cmd_parse_build_commands 0:3 0:0: rename-window
1727918360.868850 cmd_parse_build_commands 0:3 0:1: -t
1727918360.868853 cmd_parse_build_commands 0:3 0:2: #{window_id}
1727918360.868856 cmd_parse_build_commands 0:3 0:3: --
1727918360.868858 cmd_parse_build_commands 0:3 0:4: %%
1727918360.868862 cmd_parse_build_commands 0:0: rename-window
1727918360.868865 cmd_parse_build_commands 0:1: -t
1727918360.868868 cmd_parse_build_commands 0:2: #{window_id}
1727918360.868871 cmd_parse_build_commands 0:3: --
1727918360.868873 cmd_parse_build_commands 0:4: %%
1727918360.868878 args_parse_flags: next -t
1727918360.868881 args_parse_flag_argument: -t = #{window_id}
1727918360.868884 args_parse_flags: next --
1727918360.868887 args_parse: flags end at 4 of 5
1727918360.868889 args_parse: 4 = %% (type STRING)
1727918360.868896 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1727918360.868899 args_parse_flags: next -FI
1727918360.868902 args_parse_flags: -F
1727918360.868905 args_parse_flag_argument: -I = #W
1727918360.868908 args_parse: flags end at 3 of 4
1727918360.868914 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type COMMANDS)
1727918360.868923 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1727918360.868927 cmd_parse_build_commands 0:0: new-window
1727918360.868930 cmd_parse_build_commands 0:1: -a
1727918360.868933 args_parse_flags: next -a
1727918360.868936 args_parse_flags: -a
1727918360.868939 args_parse: flags end at 2 of 2
1727918360.868943 cmd_parse_build_commands: new-window -a
1727918360.868947 cmd_parse_build_commands 0:0: new-window
1727918360.868950 args_parse: flags end at 1 of 1
1727918360.868954 cmd_parse_build_commands: new-window
1727918360.868957 args_parse_flags: next -t=
1727918360.868960 args_parse_flag_argument: -t = =
1727918360.868963 args_parse_flags: next -xW
1727918360.868966 args_parse_flag_argument: -x = W
1727918360.868969 args_parse_flags: next -yW
1727918360.868972 args_parse_flag_argument: -y = W
1727918360.868975 args_parse_flags: next -T
1727918360.868978 args_parse_flag_argument: -T = #[align=centre]#{window_index}:#{window_name}
1727918360.868981 args_parse_flags: next #{?#{>:#{session_windows},1},,-}Swap Left
1727918360.868988 args_parse: flags end at 6 of 35
1727918360.868991 args_parse: 6 = #{?#{>:#{session_windows},1},,-}Swap Left (type STRING)
1727918360.868995 args_parse: 7 = l (type STRING)
1727918360.868999 args_parse: 8 = swap-window -t :-1 (type COMMANDS)
1727918360.869003 args_parse: 9 = #{?#{>:#{session_windows},1},,-}Swap Right (type STRING)
1727918360.869006 args_parse: 10 = r (type STRING)
1727918360.869011 args_parse: 11 = swap-window -t :+1 (type COMMANDS)
1727918360.869015 args_parse: 12 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1727918360.869018 args_parse: 13 = s (type STRING)
1727918360.869022 args_parse: 14 = swap-window (type COMMANDS)
1727918360.869025 args_parse: 15 =  (type STRING)
1727918360.869028 args_parse: 16 = Kill (type STRING)
1727918360.869031 args_parse: 17 = X (type STRING)
1727918360.869035 args_parse: 18 = kill-window (type COMMANDS)
1727918360.869038 args_parse: 19 = Respawn (type STRING)
1727918360.869041 args_parse: 20 = R (type STRING)
1727918360.869045 args_parse: 21 = respawn-window -k (type COMMANDS)
1727918360.869049 args_parse: 22 = #{?pane_marked,Unmark,Mark} (type STRING)
1727918360.869052 args_parse: 23 = m (type STRING)
1727918360.869056 args_parse: 24 = select-pane -m (type COMMANDS)
1727918360.869059 args_parse: 25 = Rename (type STRING)
1727918360.869062 args_parse: 26 = n (type STRING)
1727918360.869071 args_parse: 27 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type COMMANDS)
1727918360.869074 args_parse: 28 =  (type STRING)
1727918360.869077 args_parse: 29 = New After (type STRING)
1727918360.869081 args_parse: 30 = w (type STRING)
1727918360.869085 args_parse: 31 = new-window -a (type COMMANDS)
1727918360.869088 args_parse: 32 = New At End (type STRING)
1727918360.869092 args_parse: 33 = W (type STRING)
1727918360.869095 args_parse: 34 = new-window (type COMMANDS)
1727918360.869145 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1727918360.869149 args_parse_flags: next -n
1727918360.869152 args_parse_flags: -n
1727918360.869155 args_parse_flags: next MouseDown3Status
1727918360.869158 args_parse: flags end at 2 of 4
1727918360.869161 args_parse: 2 = MouseDown3Status (type STRING)
1727918360.869205 args_parse: 3 = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } (type COMMANDS)
1727918360.869253 cmd_parse_build_commands: bind-key -n MouseDown3Status { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1727918360.869266 cmdq_get_command: [bind-key/0x1536209a0] group 1022
1727918360.869270 cmdq_append <global>: [bind-key/0x1536209a0]
1727918360.869273 yylex_token: end at WS
1727918360.869280 yylex_token: bind
1727918360.869283 yylex_token: end at WS
1727918360.869286 yylex_token: -n
1727918360.869289 yylex_token: end at WS
1727918360.869292 yylex_token: M-MouseDown3Status
1727918360.869296 yylex_token: end at WS
1727918360.869298 yylex_token: display-menu
1727918360.869301 yylex_token: end at WS
1727918360.869304 yylex_token: -t=
1727918360.869307 yylex_token: end at WS
1727918360.869310 yylex_token: -xW
1727918360.869312 yylex_token: end at WS
1727918360.869315 yylex_token: -yW
1727918360.869318 yylex_token: end at WS
1727918360.869321 yylex_token: -T
1727918360.869326 yylex_token: end at WS
1727918360.869328 yylex_token: #[align=centre]#{window_index}:#{window_name}
1727918360.869333 yylex_token: end at WS
1727918360.869336 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1727918360.869339 yylex_token: end at WS
1727918360.869342 yylex_token: l
1727918360.869345 yylex_token: end at WS
1727918360.869348 yylex_token: swap-window
1727918360.869351 yylex_token: end at }
1727918360.869354 yylex_token: -t:-1
1727918360.869360 yylex_token: end at WS
1727918360.869363 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1727918360.869365 yylex_token: end at WS
1727918360.869368 yylex_token: r
1727918360.869371 yylex_token: end at WS
1727918360.869374 yylex_token: swap-window
